business_id,business_name,business_type,city,owner_age,years_in_business,employee_count,has_instagram,instagram_followers,has_tokopedia,tokopedia_rating,monthly_digital_payments,monthly_revenue,loan_amount_requested,loan_approved
501,Usaha Sukses 501,Toko Elektronik,Palembang,41,9,22,True,7051,True,0.0,230,47219420,111022076,True
502,Usaha Berkah 502,Warung Makan,Bandung,60,11,50,False,8052,False,3.6,199,70425092,39362005,True
503,Usaha Sukses 503,Jasa Fotocopy,Palembang,61,8,31,True,6412,False,0.0,302,55707149,175608483,True
504,Usaha Maju 504,Jasa Laundry,Jakarta,26,10,3,True,0,False,4.5,320,50802675,112159388,True
505,Usaha Maju 505,Jasa Laundry,Depok,47,1,43,True,3844,False,4.8,33,45924657,40728155,False
506,Usaha Berkah 506,Jasa Fotocopy,Tangerang,27,8,43,False,0,False,4.4,301,7984525,94963668,False
507,Usaha Sukses 507,Jasa Laundry,Makassar,31,13,32,True,5504,False,0.0,85,87520800,90402028,True
508,Usaha Sukses 508,Bengkel Motor,Semarang,65,14,5,True,0,False,3.6,293,58959197,70635804,True
509,Usaha Berkah 509,Apotek,Surabaya,62,6,18,True,0,False,3.7,39,92447790,91026440,True
510,Usaha Maju 510,Kafe,Palembang,45,4,27,False,0,False,4.8,321,99399575,148572855,True
511,Usaha Sukses 511,Bengkel Motor,Semarang,42,15,41,False,8556,True,0.0,236,24829822,74524890,True
512,Usaha Maju 512,Kafe,Depok,45,14,5,True,0,False,0.0,330,26553261,78839369,True
513,Usaha Sejahtera 513,Kafe,Medan,32,3,13,True,5087,False,0.0,286,63536768,123284896,True
514,Usaha Berkah 514,Bengkel Motor,Bandung,42,3,2,False,0,True,4.9,248,7672106,24851801,True
515,Usaha Berkah 515,Jasa Laundry,Makassar,44,14,5,False,0,True,0.0,482,23865664,73361815,True
516,Usaha Berkah 516,Jasa Fotocopy,Makassar,58,5,32,True,9827,True,0.0,168,83426937,114676584,True
517,Usaha Sejahtera 517,Kafe,Medan,34,2,12,True,0,False,0.0,130,84118793,25012360,False
518,Usaha Maju 518,Toko Kelontong,Tangerang,59,7,31,True,0,True,0.0,243,54357131,92724130,True
519,Usaha Berkah 519,Warung Makan,Medan,41,9,25,False,0,True,4.7,198,6055770,115488575,True
520,Usaha Maju 520,Toko Pakaian,Surabaya,40,5,14,True,0,False,0.0,404,9547522,83561118,True
521,Usaha Sukses 521,Toko Elektronik,Depok,46,12,28,True,4275,True,0.0,215,85814633,157029542,True
522,Usaha Sukses 522,Warung Makan,Jakarta,36,11,29,True,6564,True,0.0,160,82283822,32073998,True
523,Usaha Sejahtera 523,Jasa Fotocopy,Bandung,63,11,27,False,0,False,3.5,351,84593852,97934202,True
524,Usaha Sejahtera 524,Toko Kelontong,Depok,48,3,26,False,339,True,4.8,498,67065617,63221679,False
525,Usaha Sejahtera 525,Warung Makan,Depok,64,7,39,False,1459,False,4.9,60,6894470,151153483,False
526,Usaha Sukses 526,Toko Elektronik,Surabaya,39,12,14,True,0,False,0.0,195,22475058,125778517,True
527,Usaha Sejahtera 527,Toko Pakaian,Medan,51,3,27,True,4754,False,4.2,464,38328672,109223874,True
528,Usaha Sukses 528,Toko Kelontong,Jakarta,55,3,21,False,6283,False,0.0,37,17788187,159518542,False
529,Usaha Maju 529,Bengkel Motor,Semarang,47,10,43,True,4155,False,0.0,500,57975309,190190527,True
530,Usaha Berkah 530,Apotek,Bandung,41,3,33,False,0,False,3.2,363,76192277,126213670,False
531,Usaha Berkah 531,Jasa Laundry,Jakarta,33,8,18,False,0,False,0.0,313,40400991,148773798,True
532,Usaha Sejahtera 532,Jasa Laundry,Semarang,34,9,43,False,3095,True,3.5,18,68115555,79853339,False
533,Usaha Sukses 533,Kafe,Surabaya,56,1,29,False,0,False,0.0,57,24871432,43193181,False
534,Usaha Sejahtera 534,Toko Pakaian,Bandung,35,12,33,False,9560,True,3.8,39,38038691,143710592,True
535,Usaha Maju 535,Warung Makan,Bekasi,32,7,24,True,0,True,3.2,425,99986778,187043739,True
536,Usaha Maju 536,Apotek,Jakarta,46,1,42,False,0,True,4.7,410,91388439,85954888,False
537,Usaha Berkah 537,Toko Kelontong,Palembang,63,7,6,False,0,True,4.9,443,58541768,33941304,True
538,Usaha Sejahtera 538,Salon Kecantikan,Depok,50,5,42,True,4891,False,0.0,376,46621092,193868070,True
539,Usaha Maju 539,Toko Kelontong,Tangerang,57,4,32,False,0,False,0.0,288,85576371,123567144,True
540,Usaha Sukses 540,Jasa Laundry,Makassar,36,7,41,False,662,False,0.0,346,35095669,183841650,True
541,Usaha Sejahtera 541,Toko Elektronik,Palembang,65,11,34,True,0,False,0.0,40,69103912,90636201,False
542,Usaha Sejahtera 542,Toko Pakaian,Medan,58,7,19,True,738,True,0.0,211,17681476,134730277,True
543,Usaha Maju 543,Jasa Laundry,Bekasi,62,2,50,True,7583,True,4.7,23,16179070,121736677,True
544,Usaha Maju 544,Jasa Laundry,Makassar,54,13,43,False,0,False,3.4,40,86074604,79610056,True
545,Usaha Berkah 545,Kafe,Palembang,26,1,26,True,2813,False,0.0,354,59370473,186554587,True
546,Usaha Sukses 546,Toko Pakaian,Makassar,64,6,45,False,0,True,3.3,97,20020641,14264163,True
547,Usaha Sejahtera 547,Warung Makan,Medan,55,11,10,True,0,True,3.6,237,24886456,137235477,True
548,Usaha Berkah 548,Salon Kecantikan,Bandung,53,8,31,True,0,True,3.6,424,57577566,23669319,True
549,Usaha Berkah 549,Kafe,Depok,56,12,38,False,7987,False,0.0,262,84327948,174147016,True
550,Usaha Sukses 550,Bengkel Motor,Jakarta,58,1,28,False,4388,False,0.0,59,71409428,177153869,False
551,Usaha Maju 551,Toko Elektronik,Depok,26,3,19,True,0,False,0.0,118,73133743,68975898,False
552,Usaha Maju 552,Apotek,Semarang,33,15,19,False,0,False,0.0,409,26746728,176924543,True
553,Usaha Berkah 553,Toko Elektronik,Bandung,36,4,11,False,6815,False,0.0,120,33109613,159473053,True
554,Usaha Berkah 554,Jasa Laundry,Bekasi,47,11,11,True,1043,False,0.0,58,87887892,70851702,True
555,Usaha Sejahtera 555,Toko Elektronik,Bekasi,46,13,23,True,0,True,4.4,474,63764105,132711412,True
556,Usaha Berkah 556,Toko Kelontong,Makassar,64,13,7,True,2736,True,4.8,80,44208083,128519060,True
557,Usaha Sukses 557,Toko Kelontong,Bandung,48,6,9,True,7194,False,3.5,414,68574016,101622409,True
558,Usaha Sejahtera 558,Toko Kelontong,Bekasi,48,12,49,False,0,True,4.5,271,61602596,71252141,True
559,Usaha Sukses 559,Kafe,Depok,54,14,34,False,7251,True,4.4,264,14339029,32757478,True
560,Usaha Sukses 560,Salon Kecantikan,Depok,28,7,49,True,9413,True,0.0,214,58955904,192769825,True
561,Usaha Maju 561,Jasa Laundry,Tangerang,25,14,18,True,0,False,4.8,319,87971716,185029872,True
562,Usaha Maju 562,Kafe,Medan,44,2,3,False,0,True,0.0,109,17458031,147350800,False
563,Usaha Maju 563,Salon Kecantikan,Jakarta,26,15,35,False,4979,False,4.5,430,55060376,79727843,True
564,Usaha Maju 564,Toko Kelontong,Jakarta,32,8,20,True,0,False,4.6,297,80913174,178508840,True
565,Usaha Sejahtera 565,Jasa Laundry,Bekasi,43,11,46,True,0,True,3.7,298,30844329,106977015,True
566,Usaha Sejahtera 566,Kafe,Depok,30,2,4,False,7802,True,0.0,39,54565830,191683140,False
567,Usaha Sukses 567,Toko Pakaian,Makassar,56,11,28,False,0,False,3.3,65,70063976,132866345,False
568,Usaha Berkah 568,Bengkel Motor,Semarang,55,1,48,True,0,True,0.0,56,21222417,109209976,False
569,Usaha Berkah 569,Jasa Fotocopy,Bandung,32,6,20,False,0,False,0.0,14,24175605,48155363,True
570,Usaha Sukses 570,Warung Makan,Bekasi,43,4,12,False,2004,False,4.7,213,69582407,163829378,True
571,Usaha Sukses 571,Jasa Laundry,Depok,55,14,47,True,8270,False,0.0,341,65273791,49992209,True
572,Usaha Maju 572,Toko Kelontong,Makassar,64,7,25,True,0,False,4.9,455,64471365,84457310,True
573,Usaha Sejahtera 573,Warung Makan,Makassar,65,13,50,False,9164,True,4.9,277,82424245,24193358,True
574,Usaha Sejahtera 574,Toko Elektronik,Palembang,26,2,43,True,4504,True,4.7,429,82786253,129246940,True
575,Usaha Maju 575,Kafe,Makassar,27,8,2,False,0,True,0.0,12,75853774,95196698,False
576,Usaha Berkah 576,Toko Kelontong,Surabaya,59,3,19,True,4187,True,3.6,208,96081300,55416877,False
577,Usaha Maju 577,Salon Kecantikan,Jakarta,28,5,25,True,0,True,0.0,457,48515775,79238709,True
578,Usaha Berkah 578,Warung Makan,Medan,40,13,39,True,0,False,3.5,162,67387558,158477311,True
579,Usaha Sukses 579,Warung Makan,Depok,65,4,2,False,4035,True,0.0,290,59592513,129717450,True
580,Usaha Sejahtera 580,Salon Kecantikan,Tangerang,59,3,16,False,0,True,4.6,492,88312959,87644808,True
581,Usaha Sejahtera 581,Warung Makan,Jakarta,55,5,39,False,0,False,4.2,261,42756962,22209714,True
582,Usaha Berkah 582,Toko Pakaian,Surabaya,50,12,8,True,0,False,4.2,490,47722031,193100091,True
583,Usaha Maju 583,Toko Elektronik,Bekasi,40,11,21,False,7533,False,4.8,68,91764149,10549625,True
584,Usaha Berkah 584,Warung Makan,Bandung,51,9,45,False,0,True,4.1,456,95142381,129501229,True
585,Usaha Maju 585,Kafe,Makassar,47,7,12,True,7580,False,3.9,113,7655050,85466462,True
586,Usaha Maju 586,Bengkel Motor,Surabaya,64,11,20,True,8090,False,3.6,463,99495682,199775279,True
587,Usaha Berkah 587,Bengkel Motor,Depok,32,14,18,False,9040,True,3.1,65,13730772,44206975,False
588,Usaha Sejahtera 588,Jasa Fotocopy,Bekasi,37,14,44,True,0,False,4.9,328,95341923,184491112,True
589,Usaha Maju 589,Kafe,Depok,42,2,44,False,0,False,4.8,114,11303488,84607079,False
590,Usaha Sukses 590,Jasa Laundry,Jakarta,50,4,22,True,3696,False,4.8,100,27076343,98375565,True
591,Usaha Berkah 591,Warung Makan,Semarang,52,13,2,False,0,True,3.9,490,50741665,24611709,True
592,Usaha Sejahtera 592,Toko Kelontong,Makassar,64,8,49,True,0,True,4.9,469,9475312,111306234,True
593,Usaha Berkah 593,Salon Kecantikan,Jakarta,53,1,20,False,1668,True,3.6,195,58912988,35724237,False
594,Usaha Sukses 594,Bengkel Motor,Makassar,64,1,30,False,0,False,3.7,480,95701132,16971827,False
595,Usaha Maju 595,Apotek,Medan,31,2,1,True,9391,True,0.0,181,61506603,139224641,True
596,Usaha Sukses 596,Salon Kecantikan,Medan,33,13,3,True,5106,False,0.0,159,83338313,155262156,True
597,Usaha Sejahtera 597,Toko Elektronik,Bekasi,63,6,19,False,8481,True,3.5,419,80088096,24658532,True
598,Usaha Sejahtera 598,Bengkel Motor,Medan,29,6,13,False,0,False,0.0,315,45215871,122392660,True
599,Usaha Berkah 599,Toko Elektronik,Jakarta,56,4,1,True,7643,True,4.0,393,49495204,110908056,True
600,Usaha Sejahtera 600,Warung Makan,Tangerang,25,2,23,True,2333,False,0.0,99,89736292,167218993,False
601,Usaha Maju 601,Warung Makan,Jakarta,37,4,19,True,4292,True,0.0,433,79424395,76025529,True
602,Usaha Berkah 602,Salon Kecantikan,Bekasi,31,1,44,True,0,True,0.0,479,33217583,91892242,False
603,Usaha Maju 603,Jasa Laundry,Bandung,58,13,40,False,1941,True,4.6,98,76478283,111521089,True
604,Usaha Maju 604,Apotek,Depok,65,4,3,True,0,True,0.0,126,12148298,178969150,False
605,Usaha Sejahtera 605,Jasa Fotocopy,Makassar,56,4,47,True,0,True,4.0,384,91580039,146676199,True
606,Usaha Sukses 606,Salon Kecantikan,Tangerang,48,9,45,False,0,False,0.0,297,58814070,181290166,True
607,Usaha Berkah 607,Bengkel Motor,Medan,37,8,16,False,5013,False,0.0,292,26100279,110423679,True
608,Usaha Berkah 608,Salon Kecantikan,Surabaya,43,8,34,False,9567,True,0.0,262,88366096,100294703,True
609,Usaha Sukses 609,Kafe,Depok,48,13,32,False,0,False,3.4,119,40651567,183236125,True
610,Usaha Berkah 610,Toko Pakaian,Palembang,57,9,42,True,0,True,3.2,184,10138040,156572755,False
611,Usaha Sejahtera 611,Jasa Laundry,Bekasi,44,12,50,False,9896,True,0.0,4,45194740,85657263,True
612,Usaha Sukses 612,Kafe,Makassar,25,8,42,True,0,True,4.4,107,68678024,72739590,True
613,Usaha Sukses 613,Toko Elektronik,Tangerang,30,6,13,False,0,True,0.0,230,79953463,18081000,True
614,Usaha Sejahtera 614,Toko Pakaian,Jakarta,56,13,43,False,0,True,0.0,217,97041525,118278464,True
615,Usaha Maju 615,Jasa Laundry,Makassar,26,10,3,True,5410,False,0.0,104,57430296,27101820,True
616,Usaha Sejahtera 616,Toko Elektronik,Surabaya,46,10,29,False,2808,True,3.1,352,85982133,141161141,True
617,Usaha Sejahtera 617,Toko Kelontong,Depok,43,4,15,False,7449,True,0.0,265,6482715,56124114,True
618,Usaha Sukses 618,Kafe,Bandung,32,3,35,False,0,True,0.0,489,32713235,44878431,False
619,Usaha Maju 619,Kafe,Semarang,35,10,37,False,8232,False,0.0,103,5999023,48303589,True
620,Usaha Sukses 620,Apotek,Medan,58,6,37,False,0,False,4.5,147,91744801,132488876,True
621,Usaha Maju 621,Kafe,Makassar,36,7,16,True,0,False,0.0,466,93460225,59242959,True
622,Usaha Berkah 622,Kafe,Jakarta,40,15,11,False,0,True,4.8,210,79198767,42542597,True
623,Usaha Berkah 623,Toko Kelontong,Palembang,45,7,29,True,0,True,3.9,37,90747226,196424589,True
624,Usaha Sukses 624,Kafe,Tangerang,50,14,13,False,175,False,4.4,69,48904009,189931097,True
625,Usaha Sukses 625,Toko Elektronik,Surabaya,30,9,43,True,0,True,0.0,420,42465789,53316499,True
626,Usaha Berkah 626,Apotek,Surabaya,36,5,8,False,1271,True,0.0,78,64144114,106123244,False
627,Usaha Berkah 627,Jasa Fotocopy,Medan,53,12,4,True,0,False,0.0,26,85289763,11252448,False
628,Usaha Sukses 628,Bengkel Motor,Medan,48,15,16,True,262,False,5.0,172,30790180,192525244,True
629,Usaha Sejahtera 629,Toko Kelontong,Bandung,35,1,27,True,0,False,4.2,478,77706099,116049163,False
630,Usaha Berkah 630,Bengkel Motor,Medan,31,6,21,True,6588,False,3.8,234,34540811,27721111,True
631,Usaha Maju 631,Apotek,Tangerang,27,2,14,False,0,False,4.4,405,81397410,56025705,False
632,Usaha Berkah 632,Apotek,Tangerang,65,12,25,True,0,True,0.0,500,94438746,139420889,True
633,Usaha Berkah 633,Apotek,Makassar,53,7,33,True,3811,True,3.6,377,62512010,75376308,True
634,Usaha Berkah 634,Salon Kecantikan,Tangerang,56,5,13,True,0,True,3.5,371,85272292,129111845,True
635,Usaha Maju 635,Salon Kecantikan,Bekasi,45,11,49,True,0,False,3.5,375,49462343,102000458,True
636,Usaha Berkah 636,Bengkel Motor,Medan,63,14,25,False,7247,True,4.7,35,30832275,23987328,True
637,Usaha Sejahtera 637,Bengkel Motor,Bandung,30,3,38,True,8313,True,0.0,371,67689644,93607704,False
638,Usaha Sejahtera 638,Bengkel Motor,Depok,36,10,16,False,0,False,3.5,400,69581639,31479122,True
639,Usaha Maju 639,Kafe,Depok,35,8,29,False,0,True,0.0,10,56193233,124728584,True
640,Usaha Maju 640,Apotek,Palembang,34,9,47,True,0,False,0.0,156,65881578,86027833,True
641,Usaha Sukses 641,Toko Kelontong,Tangerang,33,12,31,True,3106,True,4.7,373,55232033,141923602,True
642,Usaha Sukses 642,Kafe,Tangerang,49,8,20,True,0,True,3.8,289,26791910,62137735,True
643,Usaha Maju 643,Jasa Laundry,Palembang,56,11,45,False,6313,False,3.5,17,53508204,179370078,True
644,Usaha Berkah 644,Salon Kecantikan,Bekasi,63,8,44,True,0,True,3.0,394,17389075,182979107,False
645,Usaha Sukses 645,Kafe,Makassar,30,9,13,False,6993,False,0.0,256,76565068,186761005,True
646,Usaha Maju 646,Kafe,Surabaya,31,11,37,False,4407,True,0.0,357,46352528,11723437,True
647,Usaha Sukses 647,Warung Makan,Surabaya,29,13,45,False,0,False,0.0,87,28676181,110569717,False
648,Usaha Sejahtera 648,Bengkel Motor,Semarang,36,9,8,False,3041,True,4.5,414,30754346,79619249,True
649,Usaha Sukses 649,Toko Elektronik,Makassar,31,14,41,True,4802,True,0.0,63,42146394,27250316,True
650,Usaha Sejahtera 650,Toko Elektronik,Semarang,31,1,4,False,9542,True,3.4,405,5974683,110842021,False
651,Usaha Maju 651,Toko Elektronik,Semarang,46,10,28,False,0,False,0.0,418,37158168,106961738,True
652,Usaha Sukses 652,Apotek,Jakarta,47,14,22,True,7486,False,3.1,62,76219864,85018992,True
653,Usaha Sejahtera 653,Jasa Laundry,Semarang,64,11,43,False,0,True,5.0,490,48242747,14464162,True
654,Usaha Berkah 654,Jasa Laundry,Semarang,39,10,32,False,5707,False,0.0,337,98885264,36965877,True
655,Usaha Maju 655,Apotek,Medan,34,14,34,True,8158,True,0.0,426,95336873,157303059,True
656,Usaha Sukses 656,Salon Kecantikan,Semarang,32,8,43,True,3467,True,3.2,366,8922081,53012829,True
657,Usaha Maju 657,Kafe,Bekasi,39,12,17,False,2224,False,4.6,170,35038761,164611328,True
658,Usaha Berkah 658,Jasa Laundry,Depok,49,11,42,False,3662,False,3.6,57,16964091,101331902,True
659,Usaha Sejahtera 659,Toko Kelontong,Makassar,48,3,21,False,5092,True,4.7,216,47901755,107985341,True
660,Usaha Sejahtera 660,Jasa Fotocopy,Makassar,62,4,7,False,8819,False,0.0,74,44838982,68761659,False
661,Usaha Sukses 661,Salon Kecantikan,Makassar,43,3,48,True,0,False,3.5,434,99827813,164074422,False
662,Usaha Sejahtera 662,Toko Elektronik,Bekasi,49,1,22,True,3687,True,4.7,372,57587561,90289520,True
663,Usaha Sejahtera 663,Warung Makan,Palembang,50,6,28,False,0,False,0.0,36,75846080,85977937,False
664,Usaha Sejahtera 664,Jasa Fotocopy,Depok,31,3,21,True,0,False,4.2,226,98409569,139504462,False
665,Usaha Sejahtera 665,Bengkel Motor,Medan,37,12,42,True,0,True,3.8,218,96193599,55156994,True
666,Usaha Berkah 666,Jasa Laundry,Semarang,36,1,8,False,0,True,0.0,125,9562440,41890814,False
667,Usaha Sukses 667,Toko Pakaian,Makassar,36,11,48,False,7596,False,0.0,323,92670412,129485529,True
668,Usaha Berkah 668,Toko Kelontong,Surabaya,32,8,42,True,9614,False,0.0,355,17690720,169149747,True
669,Usaha Sukses 669,Kafe,Bekasi,61,3,7,False,8806,True,0.0,416,99051987,15300630,False
670,Usaha Sukses 670,Toko Kelontong,Palembang,62,9,46,True,1922,True,3.0,228,47184106,43029723,True
671,Usaha Sejahtera 671,Salon Kecantikan,Surabaya,60,5,49,True,2043,False,0.0,494,78071775,56064383,True
672,Usaha Berkah 672,Bengkel Motor,Bekasi,27,9,19,False,9454,False,0.0,267,52260360,172718092,True
673,Usaha Sejahtera 673,Toko Kelontong,Jakarta,40,1,13,True,0,True,4.2,110,84427788,106385820,False
674,Usaha Sukses 674,Toko Kelontong,Palembang,41,5,25,True,0,False,4.9,346,62088619,196432550,True
675,Usaha Sejahtera 675,Toko Kelontong,Bekasi,65,12,42,True,0,True,0.0,420,25601268,94922330,True
676,Usaha Sukses 676,Kafe,Jakarta,63,4,5,False,8707,True,0.0,33,49205616,181846337,False
677,Usaha Maju 677,Toko Pakaian,Bandung,39,5,1,True,0,True,0.0,487,19093227,43152716,True
678,Usaha Maju 678,Apotek,Semarang,31,9,23,False,0,True,3.3,484,57286305,58498901,True
679,Usaha Sukses 679,Toko Elektronik,Makassar,33,5,1,True,2337,False,0.0,27,90791097,109361570,True
680,Usaha Sejahtera 680,Apotek,Depok,54,3,29,False,0,False,0.0,487,62413657,149746065,False
681,Usaha Sejahtera 681,Toko Pakaian,Surabaya,44,7,50,False,1302,True,4.9,84,82217700,25411288,True
682,Usaha Maju 682,Jasa Fotocopy,Semarang,25,7,44,True,0,False,3.8,315,30526064,11956962,True
683,Usaha Maju 683,Bengkel Motor,Palembang,63,1,39,False,8577,True,3.2,429,22893746,147891129,False
684,Usaha Berkah 684,Kafe,Semarang,49,3,24,True,0,True,3.6,247,44398948,81068499,False
685,Usaha Sukses 685,Bengkel Motor,Bekasi,57,14,3,False,0,True,0.0,3,87615071,133575303,False
686,Usaha Maju 686,Toko Kelontong,Jakarta,47,15,47,True,0,False,3.2,251,31513965,32748234,True
687,Usaha Sejahtera 687,Kafe,Surabaya,56,1,10,False,7711,False,0.0,153,53921784,124982037,False
688,Usaha Maju 688,Toko Kelontong,Semarang,53,3,9,False,0,True,0.0,452,31637470,39706582,False
689,Usaha Berkah 689,Salon Kecantikan,Depok,51,12,22,True,3260,False,0.0,60,61518457,141283146,True
690,Usaha Sejahtera 690,Jasa Laundry,Depok,57,12,48,False,1797,True,3.3,176,72108989,13663862,True
691,Usaha Sejahtera 691,Warung Makan,Tangerang,52,10,48,True,0,False,0.0,144,70220319,32176766,True
692,Usaha Sejahtera 692,Apotek,Bandung,57,3,16,False,4317,True,0.0,101,68604818,199639152,False
693,Usaha Berkah 693,Jasa Fotocopy,Makassar,36,4,38,True,1973,True,0.0,19,41757086,61587225,True
694,Usaha Sukses 694,Warung Makan,Makassar,37,2,4,False,0,False,3.4,218,69316496,26468441,False
695,Usaha Berkah 695,Toko Pakaian,Surabaya,42,6,18,False,0,True,0.0,458,11382911,58788581,True
696,Usaha Berkah 696,Jasa Laundry,Medan,43,8,18,True,0,True,0.0,485,70939337,107598096,True
697,Usaha Berkah 697,Toko Kelontong,Jakarta,60,13,9,False,0,False,0.0,121,92274855,84073944,True
698,Usaha Sukses 698,Toko Kelontong,Surabaya,33,11,48,True,9610,True,4.4,473,18238889,30100339,True
699,Usaha Maju 699,Toko Pakaian,Semarang,37,9,47,True,2094,True,0.0,281,38893399,160416746,True
700,Usaha Maju 700,Toko Elektronik,Surabaya,52,2,31,False,2735,False,3.6,489,80990691,26319101,False
701,Usaha Sejahtera 701,Kafe,Semarang,59,14,33,True,7172,False,0.0,205,86499471,82878666,True
702,Usaha Berkah 702,Salon Kecantikan,Makassar,38,10,45,True,0,False,0.0,436,34573041,89554520,True
703,Usaha Berkah 703,Salon Kecantikan,Medan,27,9,16,False,2427,False,3.5,404,11914893,182446458,False
704,Usaha Sejahtera 704,Jasa Fotocopy,Surabaya,25,11,23,False,0,True,0.0,369,22933045,119613706,True
705,Usaha Maju 705,Jasa Laundry,Jakarta,65,14,1,False,4582,True,0.0,497,7098962,154254178,False
706,Usaha Berkah 706,Kafe,Bekasi,65,11,39,True,0,True,0.0,137,32369495,166139186,True
707,Usaha Sukses 707,Salon Kecantikan,Semarang,39,12,47,False,0,True,0.0,47,71566782,58724670,False
708,Usaha Sejahtera 708,Bengkel Motor,Makassar,56,12,12,False,5081,True,4.6,351,86580498,60425068,True
709,Usaha Berkah 709,Kafe,Medan,54,15,42,False,8630,True,4.2,193,56538339,15560886,True
710,Usaha Berkah 710,Warung Makan,Bandung,40,13,6,False,9824,True,4.9,54,77795691,100835851,True
711,Usaha Berkah 711,Bengkel Motor,Bandung,55,13,37,False,5036,False,0.0,79,37723471,24998967,True
712,Usaha Maju 712,Jasa Fotocopy,Surabaya,26,14,3,True,0,True,0.0,72,5162459,70213495,False
713,Usaha Sukses 713,Kafe,Bandung,47,11,19,True,0,True,0.0,86,19782157,70269788,False
714,Usaha Maju 714,Jasa Laundry,Surabaya,64,6,8,False,710,True,3.9,171,85478491,58684926,True
715,Usaha Sejahtera 715,Toko Pakaian,Makassar,43,6,7,False,0,False,0.0,415,15250139,10584857,True
716,Usaha Sejahtera 716,Salon Kecantikan,Tangerang,34,7,29,False,1854,False,0.0,74,17139593,96718989,True
717,Usaha Sejahtera 717,Kafe,Tangerang,45,8,28,False,0,False,4.6,334,38005229,112860497,True
718,Usaha Sukses 718,Jasa Fotocopy,Palembang,56,9,35,True,0,True,0.0,269,82561262,196159706,True
719,Usaha Sejahtera 719,Toko Kelontong,Medan,48,1,14,True,0,False,4.8,30,51888632,106867224,False
720,Usaha Sejahtera 720,Toko Pakaian,Semarang,34,14,36,False,3452,True,4.5,60,98386109,198968591,True
721,Usaha Berkah 721,Kafe,Tangerang,28,12,7,True,0,True,3.3,72,15602300,75778983,False
722,Usaha Sukses 722,Salon Kecantikan,Bandung,55,12,9,False,0,False,0.0,227,91549919,196628952,True
723,Usaha Berkah 723,Salon Kecantikan,Jakarta,27,10,49,True,178,False,0.0,348,65974645,158755097,True
724,Usaha Maju 724,Apotek,Palembang,44,12,15,False,4453,True,0.0,500,21795114,66871875,True
725,Usaha Berkah 725,Bengkel Motor,Depok,36,14,48,True,0,False,0.0,334,91153129,118743169,True
726,Usaha Sejahtera 726,Warung Makan,Tangerang,52,4,18,True,1274,False,0.0,14,37149161,85754346,True
727,Usaha Berkah 727,Toko Kelontong,Medan,63,1,49,False,9038,True,3.5,43,81520583,161611490,False
728,Usaha Sukses 728,Warung Makan,Jakarta,45,2,20,True,0,False,0.0,256,31156848,94415552,False
729,Usaha Maju 729,Salon Kecantikan,Surabaya,46,7,48,True,388,False,0.0,300,10020855,87878329,True
730,Usaha Sukses 730,Toko Kelontong,Surabaya,39,15,14,True,8218,False,0.0,402,22609040,101005179,True
731,Usaha Sukses 731,Warung Makan,Depok,40,4,40,True,9288,False,4.6,73,46546065,156870714,True
732,Usaha Berkah 732,Toko Elektronik,Surabaya,54,6,11,False,1116,False,0.0,180,16976146,29094866,True
733,Usaha Sukses 733,Toko Pakaian,Semarang,41,13,29,True,9318,False,3.7,146,58813150,119799021,True
734,Usaha Sejahtera 734,Toko Elektronik,Tangerang,57,14,40,False,0,True,0.0,259,65410362,80552200,True
735,Usaha Berkah 735,Apotek,Jakarta,40,12,36,True,1725,False,0.0,81,81522053,117181020,True
736,Usaha Sejahtera 736,Kafe,Semarang,30,6,30,False,0,True,3.4,55,58277039,126263261,False
737,Usaha Maju 737,Toko Kelontong,Tangerang,46,10,32,True,0,True,0.0,232,10138168,156319126,False
738,Usaha Sukses 738,Salon Kecantikan,Medan,45,10,3,False,5922,False,0.0,109,12258161,66772188,True
739,Usaha Sukses 739,Toko Pakaian,Bekasi,65,3,6,True,4487,False,3.6,364,65588691,122668229,True
740,Usaha Maju 740,Salon Kecantikan,Jakarta,30,15,28,False,0,True,3.7,214,69642647,137640903,True
741,Usaha Sejahtera 741,Kafe,Tangerang,61,7,1,True,9477,True,0.0,340,47481963,13808234,True
742,Usaha Sukses 742,Salon Kecantikan,Semarang,45,2,44,False,0,True,0.0,482,21873477,180266744,False
743,Usaha Berkah 743,Warung Makan,Medan,37,7,45,True,0,True,0.0,107,30656926,192436316,True
744,Usaha Berkah 744,Jasa Laundry,Tangerang,26,5,20,True,0,False,0.0,210,52208264,104545979,True
745,Usaha Sukses 745,Jasa Fotocopy,Tangerang,32,15,12,False,0,False,4.1,83,77848400,127004616,False
746,Usaha Sukses 746,Toko Pakaian,Makassar,31,2,7,True,6738,True,0.0,383,88728466,156225850,False
747,Usaha Sukses 747,Jasa Fotocopy,Makassar,27,11,19,False,3651,False,0.0,58,31247650,136050375,True
748,Usaha Maju 748,Toko Elektronik,Depok,50,1,24,True,0,False,0.0,157,60662309,190737811,False
749,Usaha Sukses 749,Warung Makan,Jakarta,26,3,24,False,0,True,0.0,123,79590103,115055543,False
750,Usaha Sukses 750,Warung Makan,Makassar,52,3,41,False,6604,False,3.9,50,21955763,145360470,False
751,Usaha Sukses 751,Toko Pakaian,Palembang,35,6,14,True,420,False,4.3,303,25541837,17467426,True
752,Usaha Berkah 752,Apotek,Depok,26,12,47,True,0,False,3.5,459,34763482,89704529,True
